--Language
{
    "Aatrox": "暗裔剑魔-亚托克斯",
    "Ahri": "九尾妖狐-阿狸",
    "Akali": "暗影之拳-阿卡丽",
    "Alistar": "牛头酋长-阿利斯塔",
    "Amumu": "殇之木乃伊-阿木木",
    "Anivia": "冰晶凤凰-艾尼维亚",
    "Annie": "黑暗之女-安妮",
    "Ashe": "寒冰射手-艾希",
    "Azir": "沙漠皇帝-阿兹尔",
    "Bard": "星界游神-巴德",
    "Blitzcrank": "蒸汽机器人-布里茨",
    "Brand": "复仇焰魂-布兰德",
    "Braum": "弗雷尔卓德之心-布隆",
    "Caitlyn": "皮城女警-凯特琳",
    "Cassiopeia": "魔蛇之拥—卡西奥佩娅",
    "Chogath": "虚空恐惧-科加斯",
    "Corki": "英勇投弹手-库奇",
    "Darius": "诺克萨斯之手-德莱厄斯",
    "Diana": "皎月女神-黛安娜",
    "Drmundo": "祖安狂人-蒙多",
    "Draven": "荣耀行刑官-德莱文",
    "Ekko": "时间刺客-艾克",
    "Elise": "蜘蛛女皇-伊莉丝",
    "Evelynn": "寡妇制造者-伊芙琳",
    "Ezreal": "探险家-伊泽瑞尔",
    "Fiddlesticks": "末日使者-费德提克",
    "Fiora": "无双剑姬-菲奥娜",
    "Fizz": "潮汐海灵-菲兹",
    "Galio": "哨兵之殇-加里奥",
    "Gangplank": "海洋之灾-普朗克",
    "Garen": "德玛西亚之力-盖伦",
    "Gnar": "迷失之牙-纳尔",
    "Gragas": "酒桶-古拉格斯",
    "Graves": "法外狂徒-格雷福斯",
    "Hecarim": "战争之影-赫卡里姆",
    "Heimerdinger": "大发明家-黑默丁格",
    "Illaoi": "海妖女祭司-俄洛伊",
    "Irelia": "刀锋意志-艾瑞莉娅",
    "Janna": "风暴之怒-迦娜",
    "Jarvaniv": "德玛西亚皇子-嘉文四世",
    "Jax": "武器大师-贾克斯",
    "Jayce": "未来守护者-杰斯",
    "Jhin": "戏命师-烬",
    "Jinx": "暴走萝莉-金克丝",
    "Kalista": "复仇之矛-卡莉斯塔",
    "Karma": "天启者-卡尔玛",
    "Karthus": "死亡颂唱者-卡尔萨斯",
    "Kassadin": "虚空行者-卡萨丁",
    "Katarina": "不祥之刃-卡特琳娜",
    "Kayle": "审判天使-凯尔",
    "Kennen": "风暴之心-凯南",
    "Khazix": "虚空掠夺者-卡兹克",
    "Kindred": "永恒猎手-千珏",
    "KogMaw": "深渊巨口-克格’莫",
    "Leblanc": "诡术妖姬-乐芙兰",
